group,label
B01001,SEX BY AGE
B01001A,SEX BY AGE (WHITE ALONE)
B01001B,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)
B01001C,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
B01001D,SEX BY AGE (ASIAN ALONE)
B01001E,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
B01001F,SEX BY AGE (SOME OTHER RACE ALONE)
B01001G,SEX BY AGE (TWO OR MORE RACES)
B01001H,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)"
B01001I,SEX BY AGE (HISPANIC OR LATINO)
B01002,MEDIAN AGE BY SEX
B01002A,MEDIAN AGE BY SEX (WHITE ALONE)
B01002B,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE)
B01002C,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
B01002D,MEDIAN AGE BY SEX (ASIAN ALONE)
B01002E,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
B01002F,MEDIAN AGE BY SEX (SOME OTHER RACE ALONE)
B01002G,MEDIAN AGE BY SEX (TWO OR MORE RACES)
B01002H,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)"
B01002I,MEDIAN AGE BY SEX (HISPANIC OR LATINO)
B05001,NATIVITY AND CITIZENSHIP STATUS IN THE UNITED STATES
B05001PR,NATIVITY AND CITIZENSHIP STATUS IN PUERTO RICO
B05003,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS
B05003A,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (WHITE ALONE)
B05003B,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (BLACK OR AFRICAN AMERICAN ALONE)
B05003C,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)
B05003D,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (ASIAN ALONE)
B05003E,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)
B05003F,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (SOME OTHER RACE ALONE)
B05003G,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (TWO OR MORE RACES)
B05003H,"SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)"
B05003I,SEX BY AGE BY NATIVITY AND CITIZENSHIP STATUS (HISPANIC OR LATINO)
B05005,PERIOD OF ENTRY BY NATIVITY AND CITIZENSHIP STATUS IN THE UNITED STATES
B05005PR,PERIOD OF ENTRY BY NATIVITY AND CITIZENSHIP STATUS IN PUERTO RICO
B05006,PLACE OF BIRTH FOR THE FOREIGN-BORN POPULATION IN THE UNITED STATES
B05006PR,PLACE OF BIRTH FOR THE FOREIGN-BORN POPULATION IN PUERTO RICO
B05012,NATIVITY IN THE UNITED STATES
B05012PR,NATIVITY IN PUERTO RICO
B06001,PLACE OF BIRTH BY AGE IN THE UNITED STATES
B06001PR,PLACE OF BIRTH BY AGE IN PUERTO RICO
B06002,MEDIAN AGE BY PLACE OF BIRTH IN THE UNITED STATES
B06002PR,MEDIAN AGE BY PLACE OF BIRTH IN PUERTO RICO
B06003,PLACE OF BIRTH BY SEX IN THE UNITED STATES
B06003PR,PLACE OF BIRTH BY SEX IN PUERTO RICO
B06004A,PLACE OF BIRTH (WHITE ALONE) IN THE UNITED STATES
B06004APR,PLACE OF BIRTH (WHITE ALONE) IN PUERTO RICO
B06004B,PLACE OF BIRTH (BLACK OR AFRICAN AMERICAN ALONE) IN THE UNITED STATES
B06004BPR,PLACE OF BIRTH (BLACK OR AFRICAN AMERICAN ALONE) IN PUERTO RICO
B06004C,PLACE OF BIRTH (AMERICAN INDIAN AND ALASKA NATIVE ALONE) IN THE UNITED STATES
B06004CPR,PLACE OF BIRTH (AMERICAN INDIAN AND ALASKA NATIVE ALONE) IN PUERTO RICO
B06004D,PLACE OF BIRTH (ASIAN ALONE) IN THE UNITED STATES
B06004DPR,PLACE OF BIRTH (ASIAN ALONE) IN PUERTO RICO
B06004E,PLACE OF BIRTH (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) IN THE UNITED STATES
B06004EPR,PLACE OF BIRTH (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) IN PUERTO RICO
B06004F,PLACE OF BIRTH (SOME OTHER RACE ALONE) IN THE UNITED STATES
B06004FPR,PLACE OF BIRTH (SOME OTHER RACE ALONE) IN PUERTO RICO
B06004G,PLACE OF BIRTH (TWO OR MORE RACES) IN THE UNITED STATES
B06004GPR,PLACE OF BIRTH (TWO OR MORE RACES) IN PUERTO RICO
B06004H,"PLACE OF BIRTH (WHITE ALONE, NOT HISPANIC OR LATINO) IN THE UNITED STATES"
B06004HPR,"PLACE OF BIRTH (WHITE ALONE, NOT HISPANIC OR LATINO) IN PUERTO RICO"
B06004I,PLACE OF BIRTH (HISPANIC OR LATINO) IN THE UNITED STATES
B06004IPR,PLACE OF BIRTH (HISPANIC OR LATINO) IN PUERTO RICO
B06007,PLACE OF BIRTH BY LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH IN THE UNITED STATES
B06007PR,PLACE OF BIRTH BY LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH IN PUERTO RICO
B06008,PLACE OF BIRTH BY MARITAL STATUS IN THE UNITED STATES
B06008PR,PLACE OF BIRTH BY MARITAL STATUS IN PUERTO RICO
B06009,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN THE UNITED STATES
B06009PR,PLACE OF BIRTH BY EDUCATIONAL ATTAINMENT IN PUERTO RICO
B06010,PLACE OF BIRTH BY INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) IN THE UNITED STATES
B06010PR,PLACE OF BIRTH BY INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) IN PUERTO RICO
B06011,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN THE UNITED STATES
B06011PR,MEDIAN INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) BY PLACE OF BIRTH IN PUERTO RICO
B06012,PLACE OF BIRTH BY POVERTY STATUS IN THE PAST 12 MONTHS IN THE UNITED STATES
B06012PR,PLACE OF BIRTH BY POVERTY STATUS IN THE PAST 12 MONTHS IN PUERTO RICO
B07001,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN THE UNITED STATES
B07001PR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY AGE FOR CURRENT RESIDENCE IN PUERTO RICO
B07002,MEDIAN AGE BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN THE UNITED STATES
B07002PR,MEDIAN AGE BY GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE IN PUERTO RICO
B07003,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN THE UNITED STATES
B07003PR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR BY SEX FOR CURRENT RESIDENCE IN PUERTO RICO
B07004A,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004APR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (WHITE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004B,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004BPR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (BLACK OR AFRICAN AMERICAN ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004C,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (AMERICAN INDIAN AND ALASKA NATIVE ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004CPR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (AMERICAN INDIAN AND ALASKA NATIVE ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004D,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (ASIAN ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
B07004DPR,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (ASIAN ALONE) FOR CURRENT RESIDENCE IN PUERTO RICO
B07004E,GEOGRAPHICAL MOBILITY IN THE PAST YEAR (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) FOR CURRENT RESIDENCE IN THE UNITED STATES
